ElapsedSeconds,CPU Usage,Memory Usage (MB),Network Received (MB),Network Sent (MB),Network Receive Traffic (Mbps),Network Send Traffic (Mbps),Latency (ms),Throughput (Mbps),Jitter (ms),Bandwidth (Mbps)
0.0874030590057373,0.9,1085.75,1063.1043243408203,421.6929063796997,97305.9145923976,38597.542115959026,108.0,54.82045729251819,-84.5,0.0
13.460752248764038,5.5,1083.171875,1137.371943473816,424.6375894546509,44.138762981728505,1.7500852971848146,321.0,35.933967634817506,-297.5,0.0
25.027880430221558,6.4,1092.53125,1191.3906650543213,426.82042026519775,17.266734746032082,0.6977277413907005,109.0,48.217622543771576,-85.5,0.0
36.69563817977905,7.8,1098.140625,1268.0549983978271,429.75073528289795,16.713557718857466,0.6388366929811142,118.0,50.01597332693758,-94.5,0.0
47.167075395584106,8.2,1082.2578125,1343.0449323654175,438.61935234069824,12.719030525197425,1.5042046993026994,145.0,48.16701848006103,-121.5,0.0
57.62315273284912,7.3,1093.07421875,1415.3848114013672,447.0130805969238,10.043168498097266,1.1653271795301252,356.0,59.90719859380515,-332.5,0.0
69.0924985408783,77.5,1253.19140625,1504.6115169525146,451.8774871826172,10.331275601313719,0.5632341210315737,128.0,29.6944128286441,-104.5,0.0
79.37642359733582,14.5,1278.2890625,1547.3359031677246,455.55014514923096,4.306002641987912,0.3701510146382598,222.0,81.78727511355345,-198.5,0.0
89.83579421043396,8.6,1278.26171875,1668.3777656555176,471.45623302459717,10.778942941541633,1.4164588193527698,270.0,52.68338493733857,-246.5,0.0
100.43160605430603,7.5,1284.578125,1747.183443069458,479.8296871185303,6.277360724179049,0.666997525811176,206.0,44.1396620166377,-182.5,0.0
110.96479272842407,17.7,1310.94140625,1816.1521444320679,490.37310218811035,4.972294340703491,0.760126869817824,121.0,46.69999921214505,-97.5,0.0
121.57595777511597,97.5,1333.52734375,1882.7152366638184,493.1973524093628,4.380016802655997,0.18584267961772988,131.0,41.831937566200594,-107.5,0.0
131.91549468040466,33.1,1334.0703125,1945.2189321517944,501.6001043319702,3.790529422758442,0.5095839237363284,166.0,43.46484931568068,-142.5,0.0
142.38647556304932,6.8,1346.9609375,2011.841679573059,509.5749397277832,3.743206489678934,0.4480670155941432,173.0,52.77405114303693,-149.5,0.0
153.28795957565308,7.3,1332.83203125,2093.235429763794,516.9141368865967,4.247887461797109,0.38302797840772723,130.0,43.36952707910852,-106.5,0.0
163.59419083595276,6.6,1348.63671875,2154.220224380493,522.7638807296753,2.982247440698082,0.2860612012290611,164.0,44.279179033532756,-140.5,0.0
174.5879352092743,7.0,1349.4921875,2225.182653427124,529.9799385070801,3.251653281153474,0.33065550692286144,167.0,49.283547123946406,-143.5,0.0
